flow_id,src_port,dst_port,total_bytes,total_packets,flow_duration,protocol,prediction,confidence,attack_type,severity,model_used,confidence_category
679df6bdea093592,-9428,3268,83006,370,728.90966796875,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
57dcbeacb0182d5d,-23392,389,99836,326,696.9082641601562,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
d8980afa38e8370f,0,0,240,4,0.054759979248046875,2.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
068d7e7c80a5144f,-2326,5355,1540,22,0.10012602806091309,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
fce69112e2573ee5,137,137,4040,40,93.06942749023438,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
8b4abba1c88c1aaa,-16107,53,592,4,0.00024509429931640625,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
09edf3dedce42279,-24,53,592,4,0.000225067138671875,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
7e30a21e3fc0fa9f,-1005,53,328,4,0.00014495849609375,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
fb6f70d04c3eb776,-8948,53,328,4,0.0001838207244873047,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
8faa3caf8a2519c7,-8946,389,704,4,0.0001518726348876953,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
bb3756e296ae01f5,-8945,389,786,4,0.00017309188842773438,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
7aaaa13b459f2959,1028,135,2824,24,26.393653869628906,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
eb3af2a0a4420f1f,1029,-15865,8750,42,26.39211082458496,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
4c1d61b89ad82845,1030,445,12404,45,10.882110595703125,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
7d9aa867bedd27e5,1031,88,1840,16,0.0007081031799316406,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
a6407a6758864d1d,1032,88,4770,18,0.0009620189666748047,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
1fbb0ea1ed1a201b,-2911,53,552,4,0.00019812583923339844,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
9f0b067132458a06,-2910,389,704,4,0.00012111663818359375,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
2a487a26a731aa9d,1033,88,7340,20,0.0010960102081298828,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
d85d9a6197b90965,1034,88,6574,16,0.0007340908050537109,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
606fbb4d525f6dab,1035,389,11236,27,0.004316091537475586,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
6a03e2c6e2d86c1a,1036,88,7378,20,0.0009081363677978516,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
1e1104f3a8cb2544,0,0,120,2,4.155641078948975,2.0,4,0.85,DoS_Hulk,HIGH,lightgbm,HIGH
76c33fa5b5cad0a0,-544,53,328,4,0.00025010108947753906,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
7c63dfa72be28aa4,-11643,53,428,4,0.00021505355834960938,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
9b2ba92caeeecb64,-7477,53,316,4,0.00023293495178222656,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
4da38b87c81f247e,137,137,54096,498,942.2852172851562,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
4a0f5f1fa584d4fb,138,138,32635,122,942.2850341796875,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
46353f6d1674bb66,137,137,6420,60,30.392250061035156,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
c53b674b54190825,138,138,25542,99,942.2840576171875,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
41aa1dc4ddd18d86,-8772,53,442,4,0.02401280403137207,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
b7c0a2e621498c4d,-4587,53,522,4,0.11999106407165527,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
